id,airline,From,to,day,month,year,age,gender,reason,stay,transit,connection,wait
0,American Airlines,SJC,JFK,6,10,2020,73,unspecified,On vacation/Pleasure,Hotel,None,True,323
1,American Airlines,GDL,JFK,6,2,2018,21,unspecified,Back Home,Home,Public Transportation,False,0
2,Delta Airlines,GDL,JFK,16,1,2015,74,female,On vacation/Pleasure,Friend/Family,Public Transportation,False,0
3,Delta Airlines,PDX,LAX,5,7,2021,74,undisclosed,Business/Work,Hotel,Pickup,False,0
4,Volaris,LAX,PDX,9,4,2021,14,male,On vacation/Pleasure,Hotel,None,True,327
5,American Airlines,LAX,JFK,4,3,2016,54,male,Business/Work,Home,Public Transportation,False,0
6,Alaska,GDL,LAX,5,3,2021,25,undisclosed,Back Home,Home,Airport cab,False,0
7,Aeromexico,GDL,LAX,12,3,2018,33,undisclosed,On vacation/Pleasure,Hotel,Mobility as a service,False,0
8,Aeromexico,LAX,JFK,20,5,2015,32,unspecified,On vacation/Pleasure,Hotel,None,True,79
9,Volaris,JFK,LAX,29,8,2014,16,undisclosed,Back Home,Home,Pickup,False,0
10,Volaris,GDL,LAX,1,2,2015,64,female,Back Home,Home,Mobility as a service,False,0
11,Delta Airlines,GDL,PDX,28,4,2021,19,unspecified,Back Home,Home,Mobility as a service,False,0
12,Volaris,LAX,SJC,17,8,2016,38,male,Back Home,Home,Airport cab,False,0
13,Alaska,PDX,JFK,30,8,2016,76,undisclosed,Business/Work,Home,Own car,False,0
14,Delta Airlines,PDX,LAX,29,8,2022,58,undisclosed,Back Home,Home,Airport cab,False,0
15,Volaris,PDX,LAX,11,11,2014,86,undisclosed,Business/Work,Home,Car rental,False,0
16,Delta Airlines,JFK,LAX,11,8,2016,2,unspecified,Business/Work,Friend/Family,Public Transportation,False,0
17,Volaris,LAX,SJC,3,5,2018,16,undisclosed,Back Home,Home,Own car,False,0
18,Delta Airlines,SJC,JFK,9,12,2022,47,unspecified,Business/Work,Short-term homestay,None,True,247
19,Delta Airlines,LAX,SJC,27,3,2013,49,undisclosed,Back Home,Home,Public Transportation,False,0
20,American Airlines,LAX,PDX,29,5,2021,41,female,Back Home,Home,Public Transportation,False,0
21,Volaris,SJC,GDL,12,5,2015,72,male,Back Home,Home,Own car,False,0
22,Aeromexico,PDX,SJC,18,4,2017,37,male,Business/Work,Home,Public Transportation,False,0
23,Alaska,LAX,PDX,29,11,2017,26,unspecified,Business/Work,Short-term homestay,None,True,493
24,Volaris,GDL,JFK,27,6,2015,19,undisclosed,Business/Work,Hotel,None,True,679
25,Aeromexico,PDX,JFK,8,6,2013,11,undisclosed,Back Home,Home,Pickup,False,0
26,American Airlines,SJC,GDL,16,5,2013,36,male,On vacation/Pleasure,Short-term homestay,None,True,57
27,Volaris,GDL,PDX,1,2,2020,44,female,Business/Work,Friend/Family,None,True,104
28,Alaska,SJC,LAX,14,7,2017,2,unspecified,Back Home,Home,Own car,False,0
29,Alaska,JFK,SJC,25,8,2016,43,unspecified,Back Home,Home,Public Transportation,False,0
30,Alaska,JFK,GDL,2,4,2023,62,unspecified,On vacation/Pleasure,Friend/Family,None,True,347
31,American Airlines,JFK,PDX,26,6,2017,16,female,Business/Work,Short-term homestay,Own car,False,0
32,Volaris,GDL,JFK,12,6,2018,67,female,Back Home,Home,Pickup,False,0
33,Volaris,GDL,SJC,22,10,2020,22,female,On vacation/Pleasure,Friend/Family,Own car,False,0
34,Delta Airlines,SJC,JFK,16,12,2021,50,unspecified,Business/Work,Hotel,None,True,376
35,Volaris,SJC,PDX,25,6,2021,15,unspecified,On vacation/Pleasure,Short-term homestay,Mobility as a service,False,0
36,Alaska,JFK,LAX,18,1,2020,30,undisclosed,Back Home,Home,Public Transportation,False,0
